1409343868,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426065548,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426075548,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426085548,22236524066176465,15,13,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426095548,22236524066176465,15,14,158,200,94,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426105548,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426115548,22236524066176465,14,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1426125548,22236524066176465,15,14,158,200,95,107,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442847228,22236524066176465,14,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442857228,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442867228,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442877228,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442887228,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1442897228,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459618908,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459628908,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459638908,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459648908,22236524066176465,15,14,158,200,95,107,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459658908,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459668908,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1459678908,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476400588,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476410588,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476420588,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476430588,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476440588,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1476450588,22236524066176465,14,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493172268,22236524066176465,15,14,158,200,95,107,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493182268,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493192268,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493202268,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493212268,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493222268,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1493232268,22236524066176465,14,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1509953948,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1509963948,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1509973948,22236524066176465,15,14,158,200,94,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1509983948,22236524066176465,15,14,158,200,95,107,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1509993948,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1510003948,22236524066176465,14,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1510013948,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
1526735628,22236524066176465,15,14,158,200,95,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
